maaned,operationstype,ressource,antal,omkostning_dkk
2025-01,Robotkirurgi,Personale,19,543930.0
2025-01,Robotkirurgi,Udstyr,19,341436.0
2025-01,Robotkirurgi,Forbrug,19,112872.0
2025-01,Robotkirurgi,Overhead,19,88829.0
2025-01,Laparoskopi,Personale,57,708689.0
2025-01,Laparoskopi,Udstyr,57,248671.0
2025-01,Laparoskopi,Forbrug,57,128917.0
2025-01,Laparoskopi,Overhead,57,103725.0
2025-01,Åben kirurgi,Personale,27,394264.0
2025-01,Åben kirurgi,Udstyr,27,87686.0
2025-01,Åben kirurgi,Forbrug,27,90813.0
2025-01,Åben kirurgi,Overhead,27,53803.0
2025-01,Ambulant opfølgning,Personale,127,349778.0
2025-01,Ambulant opfølgning,Udstyr,127,37974.0
2025-01,Ambulant opfølgning,Forbrug,127,31603.0
2025-01,Ambulant opfølgning,Overhead,127,49995.0
2025-02,Robotkirurgi,Personale,19,543972.0
2025-02,Robotkirurgi,Udstyr,19,331346.0
2025-02,Robotkirurgi,Forbrug,19,118533.0
2025-02,Robotkirurgi,Overhead,19,88094.0
2025-02,Laparoskopi,Personale,52,640818.0
2025-02,Laparoskopi,Udstyr,52,226632.0
2025-02,Laparoskopi,Forbrug,52,118968.0
2025-02,Laparoskopi,Overhead,52,94841.0
2025-02,Åben kirurgi,Personale,30,420747.0
2025-02,Åben kirurgi,Udstyr,30,99049.0
2025-02,Åben kirurgi,Forbrug,30,101044.0
2025-02,Åben kirurgi,Overhead,30,58756.0
2025-02,Ambulant opfølgning,Personale,111,317682.0
2025-02,Ambulant opfølgning,Udstyr,111,32496.0
2025-02,Ambulant opfølgning,Forbrug,111,28662.0
2025-02,Ambulant opfølgning,Overhead,111,44955.0
2025-03,Robotkirurgi,Personale,16,430275.0
2025-03,Robotkirurgi,Udstyr,16,277670.0
2025-03,Robotkirurgi,Forbrug,16,96814.0
2025-03,Robotkirurgi,Overhead,16,73737.0
2025-03,Laparoskopi,Personale,52,641442.0
2025-03,Laparoskopi,Udstyr,52,225711.0
2025-03,Laparoskopi,Forbrug,52,117154.0
2025-03,Laparoskopi,Overhead,52,96803.0
2025-03,Åben kirurgi,Personale,31,456624.0
2025-03,Åben kirurgi,Udstyr,31,101882.0
2025-03,Åben kirurgi,Forbrug,31,104509.0
2025-03,Åben kirurgi,Overhead,31,60521.0
2025-03,Ambulant opfølgning,Personale,110,308112.0
2025-03,Ambulant opfølgning,Udstyr,110,33647.0
2025-03,Ambulant opfølgning,Forbrug,110,27786.0
2025-03,Ambulant opfølgning,Overhead,110,45236.0
2025-04,Robotkirurgi,Personale,16,456409.0
2025-04,Robotkirurgi,Udstyr,16,280928.0
2025-04,Robotkirurgi,Forbrug,16,94239.0
