maaned,afdeling,kategori,budget_dkk
2025-01,Kirurgi,Personale,580833.0
2025-01,Kirurgi,Udstyr,67292.0
2025-01,Kirurgi,Forbrug,43917.0
2025-01,Kirurgi,Overhead,34000.0
2025-01,Anæstesi,Personale,432083.0
2025-01,Anæstesi,Udstyr,38250.0
2025-01,Anæstesi,Forbrug,27625.0
2025-01,Anæstesi,Overhead,21958.0
2025-01,Sterilcentral,Personale,170000.0
2025-01,Sterilcentral,Udstyr,19833.0
2025-01,Sterilcentral,Forbrug,13458.0
2025-01,Sterilcentral,Overhead,9208.0
2025-01,Robotenhed,Personale,340000.0
2025-01,Robotenhed,Udstyr,226667.0
2025-01,Robotenhed,Forbrug,60208.0
2025-01,Robotenhed,Overhead,29750.0
2025-02,Kirurgi,Personale,546667.0
2025-02,Kirurgi,Udstyr,63333.0
2025-02,Kirurgi,Forbrug,41333.0
2025-02,Kirurgi,Overhead,32000.0
2025-02,Anæstesi,Personale,406667.0
2025-02,Anæstesi,Udstyr,36000.0
2025-02,Anæstesi,Forbrug,26000.0
2025-02,Anæstesi,Overhead,20667.0
2025-02,Sterilcentral,Personale,160000.0
2025-02,Sterilcentral,Udstyr,18667.0
2025-02,Sterilcentral,Forbrug,12667.0
2025-02,Sterilcentral,Overhead,8667.0
2025-02,Robotenhed,Personale,320000.0
2025-02,Robotenhed,Udstyr,213333.0
2025-02,Robotenhed,Forbrug,56667.0
2025-02,Robotenhed,Overhead,28000.0
2025-03,Kirurgi,Personale,601333.0
2025-03,Kirurgi,Udstyr,69667.0
2025-03,Kirurgi,Forbrug,45467.0
2025-03,Kirurgi,Overhead,35200.0
2025-03,Anæstesi,Personale,447333.0
2025-03,Anæstesi,Udstyr,39600.0
2025-03,Anæstesi,Forbrug,28600.0
2025-03,Anæstesi,Overhead,22733.0
2025-03,Sterilcentral,Personale,176000.0
2025-03,Sterilcentral,Udstyr,20533.0
2025-03,Sterilcentral,Forbrug,13933.0
2025-03,Sterilcentral,Overhead,9533.0
2025-03,Robotenhed,Personale,352000.0
2025-03,Robotenhed,Udstyr,234667.0
2025-03,Robotenhed,Forbrug,62333.0
2025-03,Robotenhed,Overhead,30800.0
2025-04,Kirurgi,Personale,628667.0
2025-04,Kirurgi,Udstyr,72833.0
2025-04,Kirurgi,Forbrug,47533.0
2025-04,Kirurgi,Overhead,36800.0
2025-04,Anæstesi,Personale,467667.0
2025-04,Anæstesi,Udstyr,41400.0
2025-04,Anæstesi,Forbrug,29900.0
2025-04,Anæstesi,Overhead,23767.0
2025-04,Sterilcentral,Personale,184000.0
2025-04,Sterilcentral,Udstyr,21467.0
2025-04,Sterilcentral,Forbrug,14567.0
2025-04,Sterilcentral,Overhead,9967.0
